EEG file,Fp1-AVE,Fp2-AVE,F3-AVE,F4-AVE,C3-AVE,C4-AVE,P3-AVE,P4-AVE,O1-AVE,O2-AVE,F7-AVE,F8-AVE,T3-AVE,T4-AVE,T5-AVE,T6-AVE,Fz-AVE,Cz-AVE,Pz-AVE
6 (Max),9.7389646e-05,8.7946726e-05,6.6067514e-05,7.683879e-05,5.019784e-05,3.4997352e-05,6.4143314e-05,4.0429855e-05,7.704353e-05,7.649301e-05,5.6749104e-05,4.312715e-05,7.114828e-05,4.6738787e-05,7.753804e-05,5.6374305e-05,8.034357e-05,6.4748645e-05,5.6717898e-05
6 (Min),-0.0001446516,-0.0001306569,-8.436525e-05,-9.582353e-05,-4.766938e-05,-3.4599638e-05,-4.8195263e-05,-3.8465507e-05,-4.851046e-05,-4.0711544e-05,-5.654523e-05,-7.8722514e-05,-6.262973e-05,-4.2142223e-05,-5.46099e-05,-5.1694577e-05,-0.00011337583,-4.070579e-05,-3.5619352e-05
6 (Q-90%),-1.3046864e-05,-1.3009802e-05,-9.408903e-06,-1.0596935e-05,-8.611926e-06,-7.668327e-06,-9.95202e-06,-8.5985375e-06,-1.3593601e-05,-1.1879246e-05,-1.1010765e-05,-1.0142745e-05,-1.0327085e-05,-9.414737e-06,-1.1580935e-05,-1.0334299e-05,-1.13622045e-05,-8.363017e-06,-9.105468e-06
6 (Q2),5.491468e-07,3.2865802e-07,5.676235e-07,4.97175e-07,7.117538e-08,5.035224e-08,-1.9360783e-07,-1.0941242e-07,-6.2408685e-07,-8.1030856e-07,4.5063138e-07,-1.5833331e-07,-6.498571e-08,-1.5599088e-07,-4.3256432e-07,-3.1178843e-07,9.3643393e-07,3.5828812e-08,-1.9029196e-07
6 (Q-10%),1.5577563e-05,1.3880803e-05,1.0703239e-05,1.1101457e-05,8.4187695e-06,7.2453527e-06,9.139144e-06,7.981772e-06,1.24902845e-05,1.1101274e-05,1.1739403e-05,1.0142682e-05,1.0167151e-05,9.092799e-06,1.079715e-05,9.329767e-06,1.3263324e-05,8.271155e-06,8.183226e-06
6 (Mean),5.3091975e-07,3.6423543e-07,1.5090808e-07,3.1371375e-08,1.895242e-09,-4.7292385e-08,-1.0169371e-07,-1.0627058e-07,-1.8262497e-07,-1.8968333e-07,1.3643091e-07,-8.020192e-08,-6.657956e-08,-1.6008258e-07,-1.381233e-07,-1.8044307e-07,1.0293811e-07,1.9736614e-08,-8.544009e-08
6 (Std),1.6319389e-05,1.4276808e-05,1.052736e-05,1.0914435e-05,7.239724e-06,6.192614e-06,8.798111e-06,7.271843e-06,1.1990061e-05,1.0854472e-05,9.828595e-06,8.547799e-06,9.003018e-06,8.107549e-06,1.0374207e-05,8.778394e-06,1.46273005e-05,7.270369e-06,8.04163e-06
19 (Max),5.4726723e-05,3.9542138e-05,5.082092e-05,2.9239838e-05,4.5444063e-05,5.2002215e-05,3.4744928e-05,3.8400107e-05,4.1877924e-05,3.702729e-05,3.7961418e-05,4.1937517e-05,3.8054535e-05,3.157313e-05,3.0439205e-05,3.3770106e-05,4.5264733e-05,4.7222566e-05,3.631883e-05
19 (Min),-4.650763e-05,-4.7040336e-05,-4.661024e-05,-3.2572563e-05,-5.1088165e-05,-4.6636378e-05,-3.6876238e-05,-3.1072035e-05,-3.3392225e-05,-3.4628913e-05,-5.336481e-05,-3.6354224e-05,-5.2678624e-05,-4.4388013e-05,-4.002689e-05,-3.2327014e-05,-3.6911893e-05,-3.281706e-05,-4.3310814e-05
19 (Q-90%),-1.5410931e-05,-1.4521903e-05,-1.4030374e-05,-1.2320331e-05,-1.40883185e-05,-1.4489109e-05,-1.2310756e-05,-1.1727852e-05,-1.2971293e-05,-1.269493e-05,-1.4611325e-05,-1.3415564e-05,-1.3114181e-05,-1.1438844e-05,-1.1790068e-05,-1.2015219e-05,-1.3237791e-05,-1.1871246e-05,-1.228302e-05
19 (Q2),5.280851e-08,7.356039e-08,-1.5947836e-07,1.8449018e-07,6.22388e-08,-3.5993895e-07,1.0372125e-07,-2.8740718e-07,-2.3488683e-07,-5.2193326e-07,1.2875606e-07,3.7548477e-07,5.119927e-07,-1.3692096e-07,-3.0197657e-07,-9.391265e-08,-1.6988537e-08,2.4202868e-07,-1.3988276e-07
19 (Q-10%),1.6022412e-05,1.4441674e-05,1.3847028e-05,1.2506885e-05,1.406283e-05,1.34708e-05,1.2584108e-05,1.2556532e-05,1.3138377e-05,1.2695254e-05,1.4002474e-05,1.2920019e-05,1.3416581e-05,1.2763132e-05,1.2421416e-05,1.2643326e-05,1.2994544e-05,1.1425803e-05,1.2329932e-05
19 (Mean),-3.5057668e-09,1.7580618e-09,5.1056354e-08,3.8694008e-08,3.0634368e-08,-3.68695e-07,3.921038e-08,7.150106e-08,-1.2805246e-07,-1.0283387e-07,-5.1519827e-08,2.4505076e-07,3.7310375e-08,1.4016109e-07,-1.9556539e-09,4.907208e-08,-4.0111807e-08,5.553261e-08,-6.330665e-08
19 (Std),1.266496e-05,1.1716736e-05,1.13891065e-05,9.718601e-06,1.1151251e-05,1.1162377e-05,9.985651e-06,9.685164e-06,1.0386601e-05,1.0091997e-05,1.1843501e-05,1.0309551e-05,1.1088356e-05,9.328429e-06,9.709746e-06,9.634552e-06,1.05117115e-05,9.298862e-06,9.835122e-06
24 (Max),2.6256843e-05,3.596438e-05,2.7801221e-05,3.06095e-05,1.5889005e-05,4.0771658e-05,1.8571349e-05,2.5626268e-05,3.5542103e-05,4.5723355e-05,4.2236985e-05,2.9335135e-05,4.4039094e-05,4.2828382e-05,4.242678e-05,5.2393607e-05,4.0867646e-05,3.6352154e-05,2.3540066e-05
24 (Min),-4.1079184e-05,-3.5172976e-05,-3.5125693e-05,-4.1473915e-05,-3.613574e-05,-3.536923e-05,-3.3305136e-05,-2.6756752e-05,-2.6589723e-05,-3.0893796e-05,-3.327771e-05,-1.7925242e-05,-3.7768128e-05,-2.1386217e-05,-2.8761859e-05,-2.3930186e-05,-8.4801424e-05,-5.353762e-05,-3.385448e-05
24 (Q-90%),-1.2031654e-05,-9.718815e-06,-1.003022e-05,-7.906305e-06,-8.280268e-06,-1.5675054e-05,-8.410711e-06,-9.230608e-06,-1.131914e-05,-1.06062325e-05,-1.1506372e-05,-8.223942e-06,-8.351423e-06,-7.805496e-06,-1.00970765e-05,-1.0474305e-05,-1.03718285e-05,-8.292984e-06,-7.46243e-06
24 (Q2),-8.9700075e-07,-3.2236034e-07,-9.242874e-08,3.8851022e-07,-9.228994e-08,-1.4730439e-08,2.2917041e-07,1.10933115e-07,4.1708086e-07,-8.3364085e-08,-9.5276187e-07,4.732948e-08,-7.1676266e-07,3.7182866e-07,-8.488504e-08,-4.108781e-07,4.994262e-07,-1.1578436e-07,-2.4996987e-07
24 (Q-10%),1.0729619e-05,9.6934855e-06,9.63796e-06,9.079941e-06,7.3120514e-06,1.6118009e-05,7.1140307e-06,8.043316e-06,1.1010828e-05,1.2258191e-05,1.0331616e-05,1.0301469e-05,8.783323e-06,8.276875e-06,9.257147e-06,1.1397157e-05,1.254633e-05,7.686418e-06,7.4378554e-06
24 (Mean),-7.490188e-07,-6.021278e-08,-1.6366509e-07,2.5089628e-07,-4.0134842e-07,1.7819339e-07,-2.9248082e-07,-1.08655136e-07,1.4347037e-07,2.6406332e-07,-5.7370505e-07,7.018515e-07,8.681792e-08,6.620462e-07,2.4256713e-07,4.0580727e-07,1.9237397e-07,-4.7573258e-07,-3.032689e-07
24 (Std),9.2139235e-06,8.87624e-06,8.382277e-06,8.187323e-06,6.6217926e-06,1.2135201e-05,6.411435e-06,7.094423e-06,9.230048e-06,1.0272283e-05,9.114024e-06,7.281298e-06,7.891044e-06,7.6608485e-06,8.666712e-06,9.8188475e-06,1.1740548e-05,8.695831e-06,6.558945e-06
31 (Max),0.00022367701,0.00026883974,8.695045e-05,8.262569e-05,7.524931e-05,5.347765e-05,7.4583644e-05,5.3533335e-05,9.204451e-05,9.753228e-05,0.00019829761,0.00026506474,0.00014854367,0.00011882585,8.6309155e-05,7.7959405e-05,6.46251e-05,8.418502e-05,8.189899e-05
31 (Min),-0.00023891966,-0.00028728863,-0.000104575156,-0.0001147641,-6.107262e-05,-6.435364e-05,-6.538153e-05,-6.2954896e-05,-8.923748e-05,-7.003628e-05,-0.00017211834,-0.0002682721,-0.00010351133,-0.0001099684,-7.949333e-05,-8.171312e-05,-0.00010930824,-5.6551908e-05,-6.2061576e-05
31 (Q-90%),-3.5224315e-05,-5.1931696e-05,-2.4474422e-05,-2.4682302e-05,-2.1505228e-05,-1.4990241e-05,-1.9570949e-05,-1.2846845e-05,-2.2457321e-05,-2.0647345e-05,-6.7882705e-05,-9.193739e-05,-3.8997077e-05,-3.8551036e-05,-2.3006687e-05,-1.8018223e-05,-1.1337177e-05,-1.3712812e-05,-1.5646381e-05
31 (Q2),9.365429e-07,1.3970437e-06,-1.3718014e-07,1.1811378e-06,-5.02188e-07,3.146128e-07,-5.343779e-07,-7.213466e-08,-1.006289e-06,-3.2013534e-07,-5.37544e-07,-2.5547054e-06,-5.959849e-07,-2.8192648e-07,-7.251548e-07,2.16423e-07,4.5601604e-07,-8.438791e-07,-6.708973e-07
31 (Q-10%),3.63065e-05,5.1613566e-05,2.3851559e-05,2.4366173e-05,2.1000571e-05,1.4761865e-05,1.9989415e-05,1.2064082e-05,2.2456008e-05,1.8905528e-05,6.561504e-05,0.00010275602,3.742877e-05,3.881139e-05,2.3571693e-05,1.7391581e-05,1.2648005e-05,1.2873801e-05,1.4521516e-05
31 (Mean),2.3043629e-07,5.237465e-07,-1.8431129e-07,1.943242e-07,-2.0287693e-07,5.232856e-08,-1.6642737e-07,-5.5118118e-08,-1.5463375e-07,-1.0784891e-07,-5.9667855e-07,9.424885e-07,-3.5775713e-07,2.6806552e-07,-1.7343342e-07,9.608578e-09,-2.7383146e-08,-9.552275e-08,-9.900698e-08
31 (Std),3.4085635e-05,4.5313172e-05,1.8879085e-05,2.0351898e-05,1.6831855e-05,1.2027786e-05,1.5884325e-05,1.1344094e-05,1.8963197e-05,1.7197619e-05,5.2282914e-05,7.7566234e-05,3.0243318e-05,3.0769144e-05,1.8980627e-05,1.5122244e-05,1.278797e-05,1.2249284e-05,1.3505739e-05
36 (Max),0.000107089436,9.739396e-05,0.00011458129,0.000118815246,7.855717e-05,0.004993674,0.00011743143,0.00011556237,0.0001868737,0.000180159,9.223101e-05,7.554112e-05,0.00011818935,0.0001187293,0.00019752134,0.0001904346,0.00012811246,9.910548e-05,0.00011224591
36 (Min),-0.00028751796,-0.00028516958,-0.0002886565,-0.0002763369,-0.00028271388,-0.0009383281,-0.0002756266,-0.00027289777,-0.00026093322,-0.00027281855,-0.00028369648,-0.00026804532,-0.00027577864,-0.00027030584,-0.0002860768,-0.00027444013,-0.000286687,-0.00028418857,-0.00027296247
36 (Q-90%),-1.3074079e-05,-1.2793202e-05,-1.0780234e-05,-1.1809746e-05,-7.650586e-06,-8.616396e-06,-1.28139145e-05,-1.0828538e-05,-1.7238053e-05,-1.6715649e-05,-1.2063991e-05,-1.228698e-05,-1.0072278e-05,-1.1722234e-05,-2.559655e-05,-1.8912197e-05,-1.07713795e-05,-1.1344258e-05,-1.2573615e-05
36 (Q2),1.682854e-06,1.4579705e-06,7.4546926e-07,8.322253e-07,-2.3539812e-07,-2.953308e-07,-4.3962962e-07,-4.0312364e-07,-5.310302e-07,-6.055162e-07,5.8553724e-07,7.0178817e-07,-5.6771046e-07,-5.002977e-07,-8.133382e-07,-7.208123e-07,7.58614e-07,-5.916344e-07,-3.520313e-07
36 (Q-10%),1.970588e-05,1.8248453e-05,1.4817244e-05,1.4990064e-05,7.614591e-06,8.238319e-06,1.1808e-05,1.0246094e-05,1.4274407e-05,1.4541819e-05,1.4326046e-05,1.3555421e-05,9.2650935e-06,1.0907302e-05,2.451764e-05,1.7580442e-05,1.349897e-05,1.1223446e-05,1.2084465e-05
36 (Mean),-9.1555634e-08,-7.131674e-08,-4.968449e-08,-1.6151038e-08,-4.4132165e-08,6.801581e-07,-4.735857e-08,-9.228555e-09,-6.549546e-08,4.01627e-09,-2.0974839e-07,7.1403335e-08,-7.7820026e-08,1.0367736e-08,-4.4264834e-08,5.4853462e-08,-2.9309481e-08,-1.9742618e-08,-4.4990703e-08
36 (Std),2.7597704e-05,2.371622e-05,2.2649612e-05,1.9858513e-05,9.999173e-06,0.000110531466,1.4109778e-05,1.2816788e-05,1.886152e-05,1.8401097e-05,1.7097153e-05,1.4412404e-05,1.3174698e-05,1.41594455e-05,2.3404344e-05,1.986084e-05,1.9656214e-05,1.2772065e-05,1.3679718e-05
39 (Max),4.412513e-05,4.965157e-05,4.0698633e-05,3.9005903e-05,4.9380433e-05,4.12869e-05,4.658049e-05,3.371693e-05,4.0676987e-05,3.99093e-05,6.740195e-05,5.9086902e-05,4.3176027e-05,4.005833e-05,6.918376e-05,4.229792e-05,3.4064764e-05,4.6966063e-05,4.5439436e-05
39 (Min),-7.333586e-05,-7.357198e-05,-4.518354e-05,-4.8889262e-05,-5.6456967e-05,-2.7039994e-05,-3.4756697e-05,-3.0639192e-05,-6.126785e-05,-6.809729e-05,-7.674681e-05,-6.137644e-05,-0.00010393845,-3.8772727e-05,-7.760015e-05,-5.4661727e-05,-5.6398978e-05,-2.9783905e-05,-3.287157e-05
39 (Q-90%),-1.7434037e-05,-1.5557836e-05,-1.4958755e-05,-1.5441125e-05,-1.3554733e-05,-1.1204944e-05,-1.2128746e-05,-1.1898064e-05,-1.519046e-05,-1.699969e-05,-3.0979332e-05,-3.1179312e-05,-1.7254637e-05,-1.5402898e-05,-1.4154932e-05,-1.6139256e-05,-1.2594508e-05,-1.3034759e-05,-1.403059e-05
39 (Q2),1.6036629e-06,1.0900512e-06,5.3324686e-07,-4.771059e-07,9.2000136e-08,-9.710923e-07,1.594822e-06,-7.207136e-07,2.3743415e-07,-2.3913685e-07,2.9211432e-07,-5.265281e-07,1.7085342e-06,-1.0736101e-06,1.0434117e-06,2.4797367e-07,-6.7207947e-07,-9.936473e-07,-2.3865493e-07
39 (Q-10%),1.8374285e-05,1.566024e-05,1.4047788e-05,1.41932505e-05,1.2526193e-05,1.0808323e-05,1.595777e-05,1.1640036e-05,1.579007e-05,1.8306197e-05,3.6868652e-05,2.5093592e-05,1.858617e-05,1.5943653e-05,1.3736063e-05,1.7251336e-05,1.2751851e-05,1.2902017e-05,1.2783536e-05
39 (Mean),4.9579734e-07,-1.8361197e-07,1.7175854e-08,-6.9846953e-07,4.0021177e-09,-4.2487426e-07,1.9782506e-06,-3.1984786e-07,-6.850802e-08,-2.1701484e-07,1.7469556e-06,-1.7129289e-06,4.5517376e-07,-3.4017208e-07,1.9867676e-07,-1.6133592e-07,-3.2800602e-07,-2.2644645e-07,-2.1481614e-07
39 (Std),1.5655498e-05,1.4711019e-05,1.1882835e-05,1.2678724e-05,1.2022038e-05,9.173938e-06,1.179293e-05,9.681579e-06,1.2920092e-05,1.4768683e-05,2.5700496e-05,2.1593307e-05,1.6968868e-05,1.2647169e-05,1.396504e-05,1.4163014e-05,1.1223565e-05,1.1082292e-05,1.0760017e-05
42,0.00022367701,0.00026883974,0.00011458129,0.000118815246,7.855717e-05,0.004993674,0.00011743143,0.00011556237,0.0001868737,0.000180159,0.00019829761,0.00026506474,0.00014854367,0.00011882585,0.00019752134,0.0001904346,0.00012811246,9.910548e-05,0.00011224591
43,-0.00028751796,-0.00028728863,-0.0002886565,-0.0002763369,-0.00028271388,-0.0009383281,-0.0002756266,-0.00027289777,-0.00026093322,-0.00027281855,-0.00028369648,-0.0002682721,-0.00027577864,-0.00027030584,-0.0002860768,-0.00027444013,-0.000286687,-0.00028418857,-0.00027296247
